"Estimations de la population selon l'âge et le genre, Québec, 1?? juillet 1971 à 2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Population selon le groupe d'âge et le genre (n),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Âge et genre,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022?,2023?,2024?
,,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
Total (Genre),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,6137305,6174216,6213149,6268571,6330303,6396761,6433133,6440459,6465996,6505997,6547207,6580631,6602976,6631220,6665802,6708170,6781984,6837077,6925128,6996986,7067396,7110010,7156537,7192403,7219219,7246897,7274611,7295935,7323250,7356951,7396014,7441305,7485488,7535483,7581467,7631901,7692400,7761614,7843915,7929479,8004736,8059752,8108825,8147535,8175743,8225036,8292832,8386951,8483186,8551095,8572020,8673184,8848020,9056044
,0-4 ans,485861,463459,450829,445560,445609,454161,457670,462517,469309,474150,477721,476015,469966,461832,448998,436854,431860,429709,433442,443521,456891,469694,478693,479435,470838,459161,443579,426809,410307,395809,381912,374022,370639,372256,372786,377053,385855,399444,414652,427950,436637,442459,445155,444513,442760,442624,441592,441178,438219,434505,425549,424942,423074,420133
,5-9 ans,637478,609937,572733,539144,510966,493684,476030,460861,450851,447104,446189,451701,458664,466488,472341,476594,477722,474566,470638,461660,453960,447045,443937,443989,450277,461079,470570,478582,479327,471933,460716,449285,435368,421385,409067,397234,388089,383089,383027,383174,389812,399859,413281,426276,438421,447045,455156,463565,467924,470130,468179,467892,469982,473179
,10-14 ans,676275,674511,671631,663898,652231,628081,604454,569015,534340,503743,483710,467768,455826,447461,444859,444739,453684,463428,474128,481926,489312,490215,487296,481865,470885,460556,451230,446434,445358,452206,462984,476021,486956,490850,486390,476386,463612,448604,433364,419595,406563,399658,396348,396573,396374,402734,413132,429317,446343,462494,470612,479159,489253,496962
,15-19 ans,635037,649998,662431,670974,674645,680433,674911,668976,661643,652795,631056,602544,567093,532804,503369,485642,471360,462438,459556,461216,464884,471266,479674,488740,495078,498968,498179,494369,488196,477441,467505,461601,457606,457811,465335,477918,494457,506962,511453,506634,495405,479599,464303,449406,438576,429985,423143,420956,425037,427907,429721,443354,461562,482242
,20-24 ans,573174,576735,587296,604809,626470,639401,648604,653694,659392,665636,673507,666970,660962,654458,646375,626272,603179,568880,542280,516797,501732,486279,475894,469617,468955,470457,477168,484877,495715,506647,515609,516238,513965,511848,505533,498460,490487,486846,491351,504254,519970,529717,535908,534544,525984,517981,512103,506386,504104,499297,481776,484411,497264,518670
,25-29 ans,494415,516756,533406,550863,566545,579962,584209,586589,592398,602242,606891,622036,634593,642586,647532,655490,659091,658208,659661,650935,627030,602141,572113,542402,515304,498650,484835,473986,468840,468908,473428,484218,495954,508628,518734,528085,532323,532833,534240,532164,526032,518210,513369,509608,510593,519095,537067,555096,567233,567585,557103,554253,569576,587916
,30-34 ans,389580,406702,426758,448360,470693,492727,515394,526711,539311,550426,558947,562078,566825,575859,590372,602419,622988,638002,652529,658647,666589,662588,660233,653834,644430,623869,600796,568993,540579,516025,502992,493616,488005,485916,486643,489659,501563,516562,532978,549120,562906,566262,563930,558346,545774,534519,529532,532821,538666,548735,559767,579370,612670,644759
,35-39 ans,367837,362092,359484,364418,371995,383504,399410,418089,435201,453087,470744,493392,509402,524357,535821,545824,554680,565322,580517,596693,607808,622840,638876,648211,653133,659359,656841,653671,648863,641620,623294,604261,578266,553871,531453,518179,508374,504089,504145,510315,518327,530010,542475,553591,561061,567618,572450,578074,580890,576465,566629,565297,578428,601287
,40-44 ans,364186,366883,367149,366081,362728,360401,355126,350106,354600,361719,373615,387055,404859,422240,442250,463638,487633,505474,524724,539420,553175,558175,565728,576256,590017,600056,615120,629102,638196,644605,653328,653206,653675,652830,649838,633798,612183,585297,561085,541077,531692,523580,517975,515048,516352,520633,531715,548085,564514,577871,587972,596337,608234,622478
,45-49 ans,342953,344480,348401,349946,352587,354630,357088,356423,353147,348101,344632,339882,337476,341842,347708,358552,376086,397856,418418,440460,461559,483347,501033,517774,530228,540170,546134,553654,564868,579355,590207,606886,622619,632723,639046,647042,649633,651733,650811,645983,628172,611119,587926,564256,543413,532182,522089,517401,517501,521223,526096,541098,561921,586056
,50-54 ans,286573,297685,306919,317613,325665,331095,332621,334766,335735,338344,340819,343844,343383,340582,336402,333792,330442,329833,337115,345491,358787,374050,392731,409937,429011,447440,470117,487895,504845,518492,530431,536232,544478,556718,572857,585154,601696,617464,629270,638389,649169,650707,650768,648700,644350,628815,608634,583650,559686,538318,526894,520698,520361,526311
,55-59 ans,255439,257786,260058,260629,264652,272830,283312,291871,301122,308252,312970,314832,318971,320996,324592,327684,332156,333484,333021,331168,329613,324279,323391,328856,335262,346365,361831,379917,397714,417306,436366,458978,476710,492711,505051,516288,524127,534419,547073,563294,575789,593501,611287,623763,632551,642119,642919,643056,640777,635103,617260,598835,576725,557391
,60-64 ans,210049,215761,221867,228774,234311,236959,239342,241016,241681,245862,253343,263404,271708,281064,287752,292913,297698,303730,307622,311863,314918,318186,318610,317048,314079,311783,308095,308413,314305,321222,333008,348250,366259,384917,405688,424714,445941,463209,480512,495029,508069,513597,521879,533932,550108,563289,579797,596787,609490,618091,627170,629255,630272,629716
,65-69 ans,162565,168294,172840,177015,182051,188818,194129,198648,204160,208795,212739,215374,216923,218281,222858,230439,241171,250099,260884,269293,275262,276830,280367,282068,284527,287059,291947,293751,293687,292614,291922,288450,288818,294234,300629,312892,329499,347670,365936,385600,403720,424939,442241,458402,470789,482801,489292,497442,509295,524512,537240,556097,574488,588722
,70-74 ans,114205,117544,122001,126635,130788,135092,140255,144250,148543,153816,159314,163344,167963,173092,177892,181311,184980,188078,190884,196382,204037,212683,219661,227088,233000,237016,240247,245157,248523,253241,257442,261948,263646,263826,263237,263082,261880,264190,270840,279198,291806,304850,319853,335412,352246,369141,390072,407676,423869,435879,447014,454301,463767,476899
,75-79 ans,74544,76658,78375,80960,83466,86931,89488,93056,96904,100682,104936,109630,113220,116836,121104,125212,129680,134460,139859,144860,148057,150218,152356,153617,157052,162796,170881,177962,185990,192846,198581,202068,206796,209697,213474,217298,223221,227006,228991,230160,230757,230136,231752,237051,242807,252491,265423,279913,295088,311152,326767,346841,363300,378468
,80-84 ans,42218,43056,43975,44717,45916,47685,49895,51524,53865,56025,58550,60991,63541,66849,69894,72971,76911,80008,83285,86818,90682,93845,96965,100041,102840,104932,106945,109073,111205,115816,121806,128744,135031,141514,147656,153269,156813,161630,165977,170983,175914,180116,182332,183509,183395,183765,183903,186053,191108,197043,206808,217454,229696,242737
,85-89 ans,18423,19047,19790,20556,20859,21468,22019,22610,23464,24783,26851,28307,29430,30708,32035,33379,35241,37252,39276,41448,43535,45502,47153,49025,50900,52993,54807,56942,59372,62126,64481,65794,67668,69683,72932,78508,83862,89110,94341,99349,103112,106522,109860,112908,115462,119129,123108,125353,126747,126744,127681,128356,129924,133590
,90-94 ans,6493,6832,7206,7619,8126,8899,9176,9737,10330,10435,10673,11464,12171,12885,13648,14445,15422,16250,17289,18388,19565,20827,21826,22600,23403,24188,25289,26348,27360,22728,23751,25069,26156,26953,27720,29056,30505,32456,34281,36825,39758,43114,45798,48619,50773,53628,55101,56848,58550,59788,62907,65154,66386,66405
,95-99 ans,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5268,5477,5618,6036,6239,6561,6978,7339,7937,8454,9130,9737,10311,10871,11445,12199,13439,14523,15129,15918,16103,16609,17580,18548,19503
,100 ans et plus,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,743,774,800,837,873,837,848,941,1064,1134,1256,1389,1486,1514,1633,1755,2003,2081,2165,2227,2150,2266,2500,2589,2620
,Âge médian (ans),25.6,26,26.4,26.8,27.2,27.6,28,28.4,28.8,29.2,29.6,30,30.5,30.9,31.4,31.8,32.3,32.8,33.2,33.6,34,34.4,34.9,35.3,35.7,36.1,36.6,37.1,37.6,38.1,38.5,38.9,39.3,39.7,40.1,40.5,40.7,41,41.1,41.2,41.4,41.6,41.8,42,42.2,42.3,42.4,42.4,42.4,42.4,42.7,42.8,42.7,42.5
,Âge moyen (ans),29.9,30.3,30.6,30.9,31.2,31.4,31.7,32,32.3,32.6,32.9,33.2,33.5,33.8,34.1,34.4,34.7,35,35.3,35.5,35.7,35.9,36.1,36.4,36.6,36.8,37.2,37.5,37.8,38.1,38.4,38.7,39,39.3,39.5,39.8,40,40.3,40.5,40.7,40.9,41.1,41.3,41.5,41.7,41.9,42.1,42.2,42.3,42.4,42.6,42.8,42.8,42.8
Hommes+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,3059588,3076348,3094686,3121117,3150965,3182546,3196403,3195926,3205059,3221006,3237077,3250827,3260204,3273066,3289025,3308452,3346723,3372458,3416367,3449895,3481065,3501166,3524420,3542248,3555157,3568418,3585375,3593481,3607814,3626115,3647441,3673089,3697735,3725044,3750313,3777919,3808563,3843517,3887303,3931892,3971226,4002236,4030207,4051351,4067161,4094059,4129746,4180331,4233549,4271282,4282656,4336247,4435951,4552679
,0-4 ans,248588,237027,231479,228726,228758,233050,234930,237418,241280,243875,245431,244815,241596,237810,230913,223967,220973,220070,221629,226505,233108,239961,244788,245285,240591,234177,226933,218453,209980,203153,196592,192207,190431,191006,191199,193286,197716,204348,212086,218426,222725,225693,227741,227256,226092,225864,225830,225568,224588,223459,219044,218646,217666,215749
,5-9 ans,326026,311907,292934,276064,261633,253025,243953,236706,231293,229343,229013,231679,235268,239448,242926,245201,246016,243856,242014,237056,232597,228773,227299,227065,230135,235642,240326,244416,244964,241266,235404,230073,223011,215765,209712,204009,199025,196455,196235,196187,199033,204046,210619,217109,223103,227630,231996,236979,239322,240441,239912,240164,241081,243062
,10-14 ans,344604,344327,342683,338920,333713,321570,309288,291302,273609,258081,247909,239826,234128,229310,227700,227520,232270,237598,243303,247458,251067,251912,250133,247594,241811,236359,231362,229021,228207,231342,236798,243484,249264,251402,248830,243495,236730,228822,220920,214275,208216,204647,202945,202729,202390,205148,210534,218890,227712,236076,240602,244857,250407,254413
,15-19 ans,322124,330194,336737,340858,342560,345214,342926,339797,336752,332846,322150,308157,290476,273190,258360,249206,241672,237289,235361,236158,238167,241312,245622,250453,253955,255893,256139,253945,251009,245490,240317,236986,234530,234424,237801,244008,252325,257853,259064,255587,249578,243539,236795,229881,224647,220260,215878,214271,216252,218036,218660,225927,235445,246592
,20-24 ans,285684,289133,294985,304817,315832,322725,326852,329604,332447,335641,339362,336833,334931,333153,330326,320799,309539,291566,277577,264589,256261,248059,243115,239232,238485,239828,243839,248072,254280,260512,264702,265090,263870,262793,259447,255860,250824,248533,250886,256924,264035,269300,273220,273459,270175,266942,263786,260563,259990,257878,248260,248761,256438,268775
,25-29 ans,250372,259460,268432,277109,286538,293861,295400,295607,298164,302400,304868,312046,318576,323170,326590,331441,335111,334652,336367,332193,318858,306092,291062,275916,262229,253744,247733,242033,239540,239720,242829,248507,254484,260402,265148,268983,271518,271547,272580,271292,267930,263533,261217,259677,261024,266588,276098,285854,292654,293207,287925,286930,296632,307611
,30-34 ans,197577,207217,216581,227946,238742,249652,260947,266273,272029,277158,280429,281816,283932,288420,295185,301641,312956,321203,329750,332519,335742,334428,333260,331181,327352,317509,306246,289469,275190,263445,257142,252655,250417,249308,249808,251759,256747,263454,271575,279810,286738,288742,287244,284044,277027,271248,268386,270244,273713,279151,285163,296530,316460,335478
,35-39 ans,185642,182050,181335,183910,188075,194250,202613,211815,220115,229164,237753,248736,256356,263584,269437,274335,278679,283277,290960,298736,304735,312222,321003,325812,328348,331476,331310,329549,328338,325665,317176,307770,294924,282775,271885,265114,259910,258106,258099,260993,264491,270084,275951,281244,284594,287501,290343,293268,295144,292345,287517,286723,295673,309552
,40-44 ans,181917,183994,184136,183765,181940,180858,177802,175630,178103,181768,188022,194821,203671,212158,222542,233350,245203,253802,263165,270136,276529,278818,282167,287781,294823,300153,307646,314771,319362,322650,327666,328535,329269,330231,329824,322910,311822,298059,285589,275860,271137,266776,263897,261767,262074,264004,269656,278222,287051,293931,299138,303792,310739,319425
,45-49 ans,169328,169688,171760,172716,174267,175697,177501,177203,175622,172955,171287,168550,167334,169670,172548,178237,187682,198949,209190,220234,230416,241021,249611,257629,263811,268432,271451,274835,280315,287214,292777,301449,309937,315400,319017,323728,326191,328036,328881,327203,318663,309824,297776,285348,274494,268543,263963,262576,262886,265065,267684,275393,286219,299096
,50-54 ans,139795,145292,149564,154699,158232,160751,161493,162948,163844,165351,166766,168516,168458,166926,164783,163646,162010,162193,166360,170922,178015,185812,195173,203451,212771,221531,232859,241384,249630,256438,262180,264931,268874,274985,282988,289337,299236,308719,315792,321139,326930,327579,327340,326738,324765,316975,307025,294807,283114,272879,267206,264169,264470,267318
,55-59 ans,124315,125082,125696,125248,127130,130628,135454,139224,143580,146956,149397,150291,152462,153778,155574,157215,159991,161220,161438,160980,160913,158192,157853,160819,164149,169974,177856,186860,195518,205337,214623,225672,234127,241879,248019,253709,258740,265140,272845,282312,289921,298405,307068,312618,316431,321107,321968,322518,322466,320523,311972,302513,291300,281461
