"Estimations de la population selon l'âge et le genre, Québec, 1?? juillet 1971 à 2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,60-64 ans,100480,103099,105844,108970,111039,111967,112592,112765,112446,114268,117434,122062,125624,130023,133206,135833,138403,141755,144221,146691,148756,151121,151979,151663,150566,149753,147859,148130,151403,154978,161238,169308,178522,187760,197931,206736,217669,226880,236547,245068,252861,255942,260059,265987,273798,280161,288230,296750,302861,307053,312043,313804,314664,315225
,65-69 ans,74670,77166,79131,80935,83283,86226,88405,90129,92557,94035,95497,96422,96805,96902,98902,102001,107078,111098,116150,120420,123648,124748,127165,128559,130243,131955,135064,136589,136889,136735,136912,135670,136421,139867,143649,150479,158582,167404,176191,186314,195858,207364,216424,224908,231339,237524,240843,244851,250607,257920,264249,273417,282587,289400
,70-74 ans,50023,51309,53091,54969,56753,58681,60440,61800,63347,65394,67500,69083,71023,73247,74888,76121,77522,78751,79789,82282,85740,89749,92766,96271,99344,101535,103494,106246,108541,111194,113596,116884,118676,119615,120217,121155,120645,121969,125633,129796,136298,143436,151664,159985,169145,178010,188497,197075,205196,211305,216725,220329,224681,231044
,75-79 ans,31593,32208,32741,33589,34136,35192,35945,37212,38321,39693,41140,42725,43937,45304,46975,48552,50147,52029,54182,56024,57317,58035,58847,59229,60769,63270,66852,69835,73215,76576,79700,82144,85230,87477,89956,92511,95780,98110,99535,100464,101377,101993,103634,107204,110771,116264,122843,130253,137752,146030,153853,163751,171767,179357
,80-84 ans,17180,17349,17344,17395,17797,18319,18898,19325,19998,20224,20823,21637,22431,23324,24312,25175,26550,27555,28638,29891,31243,32291,33431,34556,35437,36159,36766,37410,38115,40119,42506,45663,48555,51563,54868,58033,59590,61992,64223,66882,69336,72217,74482,75938,76836,78003,78401,79737,82476,85377,90105,95719,102412,108945
,85-89 ans,7252,7342,7587,7748,7643,7734,7774,7839,8098,8502,9014,9319,9573,9871,9948,10198,10750,11266,11688,12316,12841,13307,13728,14246,14781,15443,15857,16496,17234,17992,18811,19277,19965,20789,22085,24453,26702,28604,30464,32399,34024,35745,37608,39806,41703,43926,45829,47219,48091,48280,48997,49753,51205,53337
,90-94 ans,2418,2504,2626,2733,2894,3146,3190,3329,3454,3352,3282,3493,3623,3778,3910,4014,4171,4329,4585,4785,5112,5313,5418,5506,5557,5585,5783,5967,6084,5235,5392,5677,6059,6380,6608,6961,7355,7890,8434,9078,10093,11292,12348,13276,14094,15286,16224,17025,17836,18455,19513,20563,21184,21651
,95-99 ans,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,947,972,1009,1071,1119,1224,1282,1328,1444,1567,1716,1797,1874,1958,2172,2424,2820,3124,3354,3540,3538,3750,4124,4502,4745
,100 ans et plus,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,107,108,98,98,104,97,111,128,152,157,167,185,205,217,205,235,255,292,307,298,333,338,382,419,443
,Âge médian (ans),25.1,25.5,25.9,26.2,26.6,26.9,27.3,27.7,28.1,28.4,28.8,29.2,29.6,30,30.4,30.9,31.3,31.8,32.3,32.7,33.1,33.5,33.9,34.3,34.7,35.2,35.6,36.1,36.5,37,37.4,37.9,38.3,38.6,39,39.3,39.6,39.9,40,40.2,40.4,40.6,40.8,41,41.2,41.4,41.5,41.5,41.5,41.6,41.9,42,41.8,41.5
,Âge moyen (ans),29.3,29.6,29.9,30.2,30.4,30.6,30.9,31.1,31.4,31.6,31.9,32.1,32.4,32.7,32.9,33.2,33.5,33.8,34.1,34.3,34.5,34.7,34.9,35.1,35.4,35.6,35.9,36.2,36.5,36.9,37.2,37.5,37.8,38.1,38.4,38.7,39,39.2,39.4,39.7,39.9,40.1,40.4,40.6,40.8,41,41.2,41.3,41.4,41.5,41.8,41.9,41.9,41.9
Femmes+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,3077717,3097868,3118463,3147454,3179338,3214215,3236730,3244533,3260937,3284991,3310130,3329804,3342772,3358154,3376777,3399718,3435261,3464619,3508761,3547091,3586331,3608844,3632117,3650155,3664062,3678479,3689236,3702454,3715436,3730836,3748573,3768216,3787753,3810439,3831154,3853982,3883837,3918097,3956612,3997587,4033510,4057516,4078618,4096184,4108582,4130977,4163086,4206620,4249637,4279813,4289364,4336937,4412069,4503365
,0-4 ans,237273,226432,219350,216834,216851,221111,222740,225099,228029,230275,232290,231200,228370,224022,218085,212887,210887,209639,211813,217016,223783,229733,233905,234150,230247,224984,216646,208356,200327,192656,185320,181815,180208,181250,181587,183767,188139,195096,202566,209524,213912,216766,217414,217257,216668,216760,215762,215610,213631,211046,206505,206296,205408,204384
,5-9 ans,311452,298030,279799,263080,249333,240659,232077,224155,219558,217761,217176,220022,223396,227040,229415,231393,231706,230710,228624,224604,221363,218272,216638,216924,220142,225437,230244,234166,234363,230667,225312,219212,212357,205620,199355,193225,189064,186634,186792,186987,190779,195813,202662,209167,215318,219415,223160,226586,228602,229689,228267,227728,228901,230117
,10-14 ans,331671,330184,328948,324978,318518,306511,295166,277713,260731,245662,235801,227942,221698,218151,217159,217219,221414,225830,230825,234468,238245,238303,237163,234271,229074,224197,219868,217413,217151,220864,226186,232537,237692,239448,237560,232891,226882,219782,212444,205320,198347,195011,193403,193844,193984,197586,202598,210427,218631,226418,230010,234302,238846,242549
,15-19 ans,312913,319804,325694,330116,332085,335219,331985,329179,324891,319949,308906,294387,276617,259614,245009,236436,229688,225149,224195,225058,226717,229954,234052,238287,241123,243075,242040,240424,237187,231951,227188,224615,223076,223387,227534,233910,242132,249109,252389,251047,245827,236060,227508,219525,213929,209725,207265,206685,208785,209871,211061,217427,226117,235650
,20-24 ans,287490,287602,292311,299992,310638,316676,321752,324090,326945,329995,334145,330137,326031,321305,316049,305473,293640,277314,264703,252208,245471,238220,232779,230385,230470,230629,233329,236805,241435,246135,250907,251148,250095,249055,246086,242600,239663,238313,240465,247330,255935,260417,262688,261085,255809,251039,248317,245823,244114,241419,233516,235650,240826,249895
,25-29 ans,244043,257296,264974,273754,280007,286101,288809,290982,294234,299842,302023,309990,316017,319416,320942,324049,323980,323556,323294,318742,308172,296049,281051,266486,253075,244906,237102,231953,229300,229188,230599,235711,241470,248226,253586,259102,260805,261286,261660,260872,258102,254677,252152,249931,249569,252507,260969,269242,274579,274378,269178,267323,272944,280305
,30-34 ans,192003,199485,210177,220414,231951,243075,254447,260438,267282,273268,278518,280262,282893,287439,295187,300778,310032,316799,322779,326128,330847,328160,326973,322653,317078,306360,294550,279524,265389,252580,245850,240961,237588,236608,236835,237900,244816,253108,261403,269310,276168,277520,276686,274302,268747,263271,261146,262577,264953,269584,274604,282840,296210,309281
,35-39 ans,182195,180042,178149,180508,183920,189254,196797,206274,215086,223923,232991,244656,253046,260773,266384,271489,276001,282045,289557,297957,303073,310618,317873,322399,324785,327883,325531,324122,320525,315955,306118,296491,283342,271096,259568,253065,248464,245983,246046,249322,253836,259926,266524,272347,276467,280117,282107,284806,285746,284120,279112,278574,282755,291735
,40-44 ans,182269,182889,183013,182316,180788,179543,177324,174476,176497,179951,185593,192234,201188,210082,219708,230288,242430,251672,261559,269284,276646,279357,283561,288475,295194,299903,307474,314331,318834,321955,325662,324671,324406,322599,320014,310888,300361,287238,275496,265217,260555,256804,254078,253281,254278,256629,262059,269863,277463,283940,288834,292545,297495,303053
,45-49 ans,173625,174792,176641,177230,178320,178933,179587,179220,177525,175146,173345,171332,170142,172172,175160,180315,188404,198907,209228,220226,231143,242326,251422,260145,266417,271738,274683,278819,284553,292141,297430,305437,312682,317323,320029,323314,323442,323697,321930,318780,309509,301295,290150,278908,268919,263639,258126,254825,254615,256158,258412,265705,275702,286960
,50-54 ans,146778,152393,157355,162914,167433,170344,171128,171818,171891,172993,174053,175328,174925,173656,171619,170146,168432,167640,170755,174569,180772,188238,197558,206486,216240,225909,237258,246511,255215,262054,268251,271301,275604,281733,289869,295817,302460,308745,313478,317250,322239,323128,323428,321962,319585,311840,301609,288843,276572,265439,259688,256529,255891,258993
,55-59 ans,131124,132704,134362,135381,137522,142202,147858,152647,157542,161296,163573,164541,166509,167218,169018,170469,172165,172264,171583,170188,168700,166087,165538,168037,171113,176391,183975,193057,202196,211969,221743,233306,242583,250832,257032,262579,265387,269279,274228,280982,285868,295096,304219,311145,316120,321012,320951,320538,318311,314580,305288,296322,285425,275930
,60-64 ans,109569,112662,116023,119804,123272,124992,126750,128251,129235,131594,135909,141342,146084,151041,154546,157080,159295,161975,163401,165172,166162,167065,166631,165385,163513,162030,160236,160283,162902,166244,171770,178942,187737,197157,207757,217978,228272,236329,243965,249961,255208,257655,261820,267945,276310,283128,291567,300037,306629,311038,315127,315451,315608,314491
,65-69 ans,87895,91128,93709,96080,98768,102592,105724,108519,111603,114760,117242,118952,120118,121379,123956,128438,134093,139001,144734,148873,151614,152082,153202,153509,154284,155104,156883,157162,156798,155879,155010,152780,152397,154367,156980,162413,170917,180266,189745,199286,207862,217575,225817,233494,239450,245277,248449,252591,258688,266592,272991,282680,291901,299322
,70-74 ans,64182,66235,68910,71666,74035,76411,79815,82450,85196,88422,91814,94261,96940,99845,103004,105190,107458,109327,111095,114100,118297,122934,126895,130817,133656,135481,136753,138911,139982,142047,143846,145064,144970,144211,143020,141927,141235,142221,145207,149402,155508,161414,168189,175427,183101,191131,201575,210601,218673,224574,230289,233972,239086,245855
,75-79 ans,42951,44450,45634,47371,49330,51739,53543,55844,58583,60989,63796,66905,69283,71532,74129,76660,79533,82431,85677,88836,90740,92183,93509,94388,96283,99526,104029,108127,112775,116270,118881,119924,121566,122220,123518,124787,127441,128896,129456,129696,129380,128143,128118,129847,132036,136227,142580,149660,157336,165122,172914,183090,191533,199111
,80-84 ans,25038,25707,26631,27322,28119,29366,30997,32199,33867,35801,37727,39354,41110,43525,45582,47796,50361,52453,54647,56927,59439,61554,63534,65485,67403,68773,70179,71663,73090,75697,79300,83081,86476,89951,92788,95236,97223,99638,101754,104101,106578,107899,107850,107571,106559,105762,105502,106316,108632,111666,116703,121735,127284,133792
,85-89 ans,11171,11705,12203,12808,13216,13734,14245,14771,15366,16281,17837,18988,19857,20837,22087,23181,24491,25986,27588,29132,30694,32195,33425,34779,36119,37550,38950,40446,42138,44134,45670,46517,47703,48894,50847,54055,57160,60506,63877,66950,69088,70777,72252,73102,73759,75203,77279,78134,78656,78464,78684,78603,78719,80253
,90-94 ans,4075,4328,4580,4886,5232,5753,5986,6408,6876,7083,7391,7971,8548,9107,9738,10431,11251,11921,12704,13603,14453,15514,16408,17094,17846,18603,19506,20381,21276,17493,18359,19392,20097,20573,21112,22095,23150,24566,25847,27747,29665,31822,33450,35343,36679,38342,38877,39823,40714,41333,43394,44591,45202,44754
,95-99 ans,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4321,4505,4609,4965,5120,5337,5696,6011,6493,6887,7414,7940,8437,8913,9273,9775,10619,11399,11775,12378,12565,12859,13456,14046,14758
,100 ans et plus,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,636,666,702,739,769,740,737,813,912,977,1089,1204,1281,1297,1428,1520,1748,1789,1858,1929,1817,1928,2118,2170,2177
,Âge médian (ans),26.1,26.6,27,27.5,27.9,28.2,28.7,29.1,29.6,30,30.4,30.9,31.4,31.8,32.3,32.8,33.3,33.8,34.2,34.6,35,35.4,35.8,36.2,36.7,37.1,37.6,38.1,38.7,39.2,39.6,40,40.4,40.8,41.2,41.5,41.9,42.1,42.2,42.3,42.4,42.6,42.8,43,43.2,43.4,43.4,43.3,43.3,43.4,43.6,43.7,43.6,43.5
,Âge moyen (ans),30.6,31,31.3,31.7,32,32.2,32.6,32.9,33.3,33.6,33.9,34.2,34.5,34.9,35.2,35.6,35.9,36.2,36.4,36.7,36.9,37.1,37.3,37.5,37.8,38,38.4,38.7,39,39.3,39.7,39.9,40.2,40.4,40.7,40.9,41.1,41.3,41.5,41.7,41.9,42.1,42.3,42.4,42.6,42.8,43,43,43.1,43.3,43.5,43.6,43.7,43.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.. : Donnée non disponible.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"
Notes :
r : Donnée révisée
p : Donnée provisoire
Population au 1er juillet.
De 1971 à 1999, les personnes âgées de 90 ans et plus sont regroupées.
Les données sont basées sur le concept de genre à partir de 2021, alors que les données des années précédentes sont basées sur le concept de sexe. Le genre d'une personne réfère à son identité personnelle et sociale en tant qu'homme, en tant que femme ou en tant que personne non binaire (une personne dont le genre se situe en dehors du modèle binaire masculin-féminin). Les catégories « Hommes+ » et « Femmes+ » signifient que les personnes non binaires ont été réparties entre les hommes et les femmes. Bien que les termes « Hommes+ » et « Femmes+ » ne s'appliquent qu'aux données produites à partir de 2021, ils sont ici aussi employés pour les données des années antérieures afin de simplifier la présentation des résultats. L'introduction de données produites selon le genre dans une série de données auparavant produites selon le sexe n’a qu’une incidence minime sur les tendances.
Source :
Statistique Canada, Estimations de la population (septembre 2024). Adaptation par l'Institut de la statistique du Québec.
Lien permanent du tableau :
statistique.quebec.ca/en/produit/tableau/697

Mise à jour :
16 janvier 2025
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
